,id,filename,vector,label
71,71,../../images/data/1865/28.jpg,[ 0.01952113  1.6545547  -1.0344751  -0.5567909 ],0
72,72,../../images/data/1865/101.jpg,[-0.6269468  -0.399413    0.43970615  0.5968122 ],0
73,73,../../images/data/1865/115.jpg,[-0.31295046 -0.11539613  1.39872     0.5338332 ],0
74,74,../../images/data/1865/303.jpg,[-1.2277426  -0.99775875  0.71425873 -0.12074644],0
75,75,../../images/data/1865/288.jpg,[-1.5437026  -0.4670595   1.2098758   0.17333214],0
76,76,../../images/data/1865/277.jpg,[-1.4281169  -0.48697126  1.1050947   0.5925097 ],0
77,77,../../images/data/1865/263.jpg,[-0.74041384 -0.3852154   1.4950073   0.3509869 ],0
78,78,../../images/data/1865/276.jpg,[-0.27601132 -0.5514755   0.573263    1.1195093 ],0
79,79,../../images/data/1865/289.jpg,[ 1.0078306 -0.919304  -0.4852404  0.7923407],0
80,80,../../images/data/1865/316.jpg,[ 0.8908709   0.52577174  3.5693254  -1.1505848 ],0
81,81,../../images/data/1865/114.jpg,[ 0.05212785 -0.78720534  0.78743917  0.6123275 ],0
82,82,../../images/data/1865/100.jpg,[-0.6972585  -0.53635776  1.2064103   0.34052616],0
83,83,../../images/data/1865/128.jpg,[-1.0053774  -0.29577744  0.9909554   0.17480414],0
84,84,../../images/data/1865/15.jpg,[-0.20984207 -0.04849755  1.1334982   1.1128792 ],0
85,85,../../images/data/1865/17.jpg,[-1.2691132   0.4476031   3.1765954  -0.58665186],0
86,86,../../images/data/1865/116.jpg,[-0.4537221  -0.44120753  1.3588606   0.14346437],0
87,87,../../images/data/1865/328.jpg,[-2.4149022  -0.26680195  2.6415448   1.9787747 ],0
88,88,../../images/data/1865/314.jpg,[-0.7418673  -0.8420912   0.87145954  0.7566585 ],0
89,89,../../images/data/1865/300.jpg,[-0.99279    -0.45825732  1.091346    0.53381675],0
90,90,../../images/data/1865/260.jpg,[0.28569064 0.15707053 1.5288903  0.76951474],0
91,91,../../images/data/1865/274.jpg,[-0.53235745 -0.22077022  1.502075    0.03846955],0
92,92,../../images/data/1865/275.jpg,[-1.224092  -1.221764   0.7730778  1.1799911],0
93,93,../../images/data/1865/249.jpg,[-0.6190962  -0.59923065  1.1609862   0.5707759 ],0
94,94,../../images/data/1865/301.jpg,[-0.848843  -1.1298817  1.2616905  0.6781313],0
95,95,../../images/data/1865/315.jpg,[-0.85342956 -0.68235266  0.32325083  0.68468946],0
96,96,../../images/data/1865/103.jpg,[ 0.14233543 -1.6714386   0.5775412   0.9248497 ],0
97,97,../../images/data/1865/117.jpg,[-0.1533954  -0.8775276   1.131289    0.33778948],0
98,98,../../images/data/1865/16.jpg,[-0.5218924  -0.17555915  0.8991454   0.96884245],0
99,99,../../images/data/1865/113.jpg,[-1.9620527 -1.9405311  1.804096   2.4707286],0
100,100,../../images/data/1865/107.jpg,[-1.477039   -2.6143303   1.5131801   0.46828026],0
101,101,../../images/data/1865/311.jpg,[-1.5828007   0.32954013  2.823962    1.8908466 ],0
102,102,../../images/data/1865/339.jpg,[0.03592189 0.27152538 1.3074086  0.65566176],0
103,103,../../images/data/1865/265.jpg,[-0.34076473  0.9658896   0.3075469   2.52674   ],0
104,104,../../images/data/1865/271.jpg,[-0.43069872 -0.8531562   0.95014983  0.82938856],0
105,105,../../images/data/1865/258.jpg,[-1.0761837   1.7047297   0.15262751 -0.24977429],0
106,106,../../images/data/1865/270.jpg,[-0.5040735  -0.4376458   1.1722288  -0.14762338],0
107,107,../../images/data/1865/264.jpg,[-0.5516043  -0.3634776   0.7527819   0.48136705],0
108,108,../../images/data/1865/304.jpg,[-0.60271776 -0.87525     0.6361552   0.19193451],0
109,109,../../images/data/1865/310.jpg,[-0.99153256 -0.72974217  1.453707    1.0576094 ],0
110,110,../../images/data/1865/106.jpg,[-0.7207004  -0.351992    1.81932     0.37192434],0
111,111,../../images/data/1865/13.jpg,[-0.7438878 -1.0941502  1.2649498  0.4013824],0
112,112,../../images/data/1865/39.jpg,[-0.91944206 -1.150016    1.3242769   1.3608726 ],0
113,113,../../images/data/1865/11.jpg,[ 0.05968679 -0.0512812   1.3877406   1.1396286 ],0
114,114,../../images/data/1865/110.jpg,[-1.1087307  -0.16818629  0.9793611   0.08388799],0
115,115,../../images/data/1865/138.jpg,[-0.3997093  -0.92390215  0.58385617  0.7676334 ],0
116,116,../../images/data/1865/306.jpg,[-0.83252573 -0.45305502  1.1349466   0.9174914 ],0
117,117,../../images/data/1865/299.jpg,[-0.99279    -0.45825732  1.091346    0.53381675],0
118,118,../../images/data/1865/272.jpg,[0.24141814 2.5816054  1.0250714  2.1152902 ],0
119,119,../../images/data/1865/266.jpg,[-0.6380627  -0.13952075  0.43054563  0.43905014],0
120,120,../../images/data/1865/273.jpg,[-0.71703637 -0.4928577   0.36264735  0.8963919 ],0
121,121,../../images/data/1865/298.jpg,[-0.43572333 -0.8190391   0.517049    0.42698473],0
122,122,../../images/data/1865/313.jpg,[-0.48959836  0.04782952  0.9265674   0.33883327],0
123,123,../../images/data/1865/139.jpg,[-0.7664522 -0.5569123  1.884129   0.5605678],0
124,124,../../images/data/1865/111.jpg,[ 0.15435995 -0.9328991   0.7530474   0.81830305],0
125,125,../../images/data/1865/105.jpg,[-1.0360167 -3.4463062  4.192679   1.8003558],0
126,126,../../images/data/1865/38.jpg,[-0.991753   -0.75510156  0.36289614  0.8601493 ],0
127,127,../../images/data/1865/21.jpg,[ 0.06098475 -1.5447853   1.3713235   0.4828953 ],0
128,128,../../images/data/1865/35.jpg,[-0.20580272 -0.8193115   0.23876385  0.3223936 ],0
129,129,../../images/data/1865/120.jpg,[ 1.1875968 -1.8475951 -0.4890645  1.4743847],0
130,130,../../images/data/1865/134.jpg,[-0.42429814 -0.09799062 -1.6918144   3.788744  ],0
131,131,../../images/data/1865/322.jpg,[-1.0291132  -0.26137626  1.2610611   0.93511575],0
132,132,../../images/data/1865/295.jpg,[ 0.171623  -1.1723706  0.9169603  0.9128048],0
133,133,../../images/data/1865/281.jpg,[-0.3536845  -0.9977366   1.1241813   0.26876634],0
134,134,../../images/data/1865/256.jpg,[-0.7754941  -0.22204505  0.66632754  0.9832544 ],0
135,135,../../images/data/1865/243.jpg,[-0.13955985 -0.38152516  0.98085743  0.58357877],0
136,136,../../images/data/1865/257.jpg,[-0.93842053 -0.92257106  0.8082232   0.61815256],0
137,137,../../images/data/1865/280.jpg,[-0.3963829  -0.29275286  1.1021421   0.242783  ],0
138,138,../../images/data/1865/337.jpg,[-0.12852179 -0.6137401   0.88314134  0.39549607],0
139,139,../../images/data/1865/323.jpg,[ 1.9369377  1.0573295 -1.5245907 -2.1446843],0
140,140,../../images/data/1865/135.jpg,[-0.06094359 -1.2388192   1.0963603   0.05663507],0
141,141,../../images/data/1865/109.jpg,[-0.36184785 -0.56188405  1.0346358   0.37170786],0
142,142,../../images/data/1865/34.jpg,[-0.5118512   0.12682642  0.28780347  2.3776937 ],0
143,143,../../images/data/1865/20.jpg,[ 0.12380089 -0.63672316  1.5979223  -0.19815679],0
144,144,../../images/data/1865/22.jpg,[ 1.2525595  -0.60345685 -0.78777355 -1.0418974 ],0
145,145,../../images/data/1865/137.jpg,[-1.2788312  -0.45257556  0.7142537  -0.03694541],0
146,146,../../images/data/1865/123.jpg,[-0.899353   -0.22123538  1.1265955   0.44944614],0
147,147,../../images/data/1865/335.jpg,[-2.1098983  -1.0414234   0.33733147  1.2525328 ],0
148,148,../../images/data/1865/321.jpg,[-0.1107664  -0.78354466  1.3822515  -0.29731566],0
149,149,../../images/data/1865/282.jpg,[-0.17859446 -0.62335     1.2835071   0.31551403],0
150,150,../../images/data/1865/269.jpg,[ 0.04586233 -0.11134302  0.8656483  -0.40714175],0
151,151,../../images/data/1865/241.jpg,[ 0.45299044 -0.88019216  1.2360113   0.93031067],0
152,152,../../images/data/1865/255.jpg,[-1.007816   -0.95236313  0.5718141   0.56591123],0
153,153,../../images/data/1865/240.jpg,[-0.9202869   0.00329794  0.8681472   0.327105  ],0
154,154,../../images/data/1865/268.jpg,[-1.1260147  -1.6560553   0.28776056  0.41418785],0
155,155,../../images/data/1865/297.jpg,[ 0.07025798 -0.9764867   1.3280301   0.8890627 ],0
156,156,../../images/data/1865/320.jpg,[-0.75382507 -0.36325133  1.4258249   0.98981947],0
157,157,../../images/data/1865/334.jpg,[-0.10313068 -1.2598046   1.073595    0.23159783],0
158,158,../../images/data/1865/308.jpg,[-0.8879665  -0.6034864   1.002794    0.38056946],0
159,159,../../images/data/1865/136.jpg,[-1.4850473  -1.0386144   0.8972903   0.21164553],0
160,160,../../images/data/1865/23.jpg,[ 0.0727004  -0.7603588   1.1668274   0.78235644],0
161,161,../../images/data/1865/37.jpg,[-0.65292823 -0.96275437  0.6848739  -0.08023746],0
162,162,../../images/data/1865/27.jpg,[-1.1638287  -1.0824733   1.3340077   0.18322556],0
163,163,../../images/data/1865/132.jpg,[ 0.33212462 -0.61370194 -0.5533208  -1.2477013 ],0
164,164,../../images/data/1865/126.jpg,[-0.95041335 -1.4881896   0.9830795   0.26738197],0
165,165,../../images/data/1865/324.jpg,[-0.45990637 -0.21870957  0.36330372  0.49065202],0
166,166,../../images/data/1865/318.jpg,[-0.12019561 -0.38123906  1.1111798   1.1200498 ],0
167,167,../../images/data/1865/287.jpg,[-1.0551296  2.311521   2.1410558  1.2193125],0
168,168,../../images/data/1865/244.jpg,[ 1.1579661   1.8356382  -0.25820464 -0.01599319],0
169,169,../../images/data/1865/250.jpg,[-0.30206951 -0.26098216  0.4578362   0.22941248],0
170,170,../../images/data/1865/278.jpg,[-1.6614723   0.36468995  5.9917655   4.124608  ],0
171,171,../../images/data/1865/251.jpg,[-0.18888687 -0.36834753  0.5504578   0.5869903 ],0
172,172,../../images/data/1865/245.jpg,[0.18405081 0.1337656  1.2364211  0.9138927 ],0
173,173,../../images/data/1865/292.jpg,[-1.1196954  -0.75520957  1.0570714   0.58795327],0
174,174,../../images/data/1865/319.jpg,[-1.2613729  1.178227   1.3201067  0.2730922],0
175,175,../../images/data/1865/325.jpg,[-0.93337834 -0.01596009  1.1580906   0.80747265],0
176,176,../../images/data/1865/331.jpg,[-0.75231063 -0.81019413  1.1850125   0.9350547 ],0
177,177,../../images/data/1865/133.jpg,[-0.2758926  -1.9584469   1.6200987   0.11219018],0
178,178,../../images/data/1865/26.jpg,[ 0.1313652 -2.0908227  1.0271955  0.2472829],0
179,179,../../images/data/1865/32.jpg,[-0.67398465 -0.6993388   1.290499    0.26610702],0
180,180,../../images/data/1865/24.jpg,[-0.425292  -1.1357614  0.5702434  0.5355739],0
181,181,../../images/data/1865/30.jpg,[-1.1136096  -1.4669915   0.67856437  0.21123211],0
182,182,../../images/data/1865/125.jpg,[-0.8926966 -0.6886121  1.4134457  1.1381124],0
183,183,../../images/data/1865/119.jpg,[-0.5298362   0.02442254  1.0326741   0.2843241 ],0
184,184,../../images/data/1865/327.jpg,[ 0.09362443 -0.57930005  0.4838962   0.41077155],0
185,185,../../images/data/1865/333.jpg,[-1.5244247  -1.732625    0.70290047 -0.14117582],0
186,186,../../images/data/1865/284.jpg,[-0.39188525 -0.59172475  1.3769157   1.1073459 ],0
187,187,../../images/data/1865/253.jpg,[-0.5249163  -0.41337073  1.3899632   0.7931296 ],0
188,188,../../images/data/1865/247.jpg,[-0.60706747  0.27128637  1.0910923  -0.0018583 ],0
189,189,../../images/data/1865/252.jpg,[-0.9860916 -0.1886016  0.6869262  0.838057 ],0
190,190,../../images/data/1865/285.jpg,[-0.36714557 -0.6394268   1.2399328   0.8886413 ],0
191,191,../../images/data/1865/291.jpg,[-0.9306829   0.17996801  0.75390023  0.91894144],0
192,192,../../images/data/1865/326.jpg,[-0.55738187 -0.00805866  1.4600053   0.54755825],0
193,193,../../images/data/1865/118.jpg,[ 2.5623918   0.4916917  -2.576554   -0.23671825],0
194,194,../../images/data/1865/130.jpg,[-1.2023308   0.33636224  0.71330005  0.78738683],0
195,195,../../images/data/1865/31.jpg,[-0.13754784 -0.7471863  -0.07937879 -0.2285343 ],0
196,196,../../images/data/1865/25.jpg,[-0.9098836  -0.69252217  2.0956197   0.7935838 ],0
197,197,../../images/data/1865/19.jpg,[-0.93152964 -0.03081905  1.5739527   0.27056354],0
198,198,../../images/data/1865/4.jpg,[-1.2352804  -1.2942029   0.22772674 -0.78172594],0
199,199,../../images/data/1865/56.jpg,[ 1.6523372  2.7812974 -2.6087575  1.6694506],0
200,200,../../images/data/1865/180.jpg,[-0.51566386 -0.76194847  1.718472    0.75016737],0
201,201,../../images/data/1865/81.jpg,[-0.01032315 -0.20239912  0.86447054  0.81498045],0
202,202,../../images/data/1865/95.jpg,[-0.8132721  -0.20050536  0.24622898  0.03911155],0
203,203,../../images/data/1865/143.jpg,[-0.5933161  -0.72026145  1.1258619   0.6041691 ],0
204,204,../../images/data/1865/382.jpg,[-0.5992779   0.16906942  0.85303277  0.6365574 ],0
205,205,../../images/data/1865/396.jpg,[-0.99742055 -0.03045474  0.39452893  0.86647075],0
206,206,../../images/data/1865/369.jpg,[-0.2602075  -1.0184146   2.050469    0.00305598],0
207,207,../../images/data/1865/355.jpg,[-0.869519   -1.0957597   0.641975    0.24711744],0
208,208,../../images/data/1865/209.jpg,[-1.1801769  2.0565681 -1.5066903 -0.9852293],0
209,209,../../images/data/1865/235.jpg,[-0.6021223 -0.5953156  2.616634   0.6860606],0
210,210,../../images/data/1865/220.jpg,[2.3920317 0.3648287 1.8612638 3.180368 ],0
211,211,../../images/data/1865/234.jpg,[-0.4620771  -0.8394228   0.99638486  0.32138008],0
212,212,../../images/data/1865/208.jpg,[ 0.313606   -0.45201862  0.83273894  0.27188295],0
213,213,../../images/data/1865/340.jpg,[-0.29180637 -0.45148993  1.6913086  -0.26529306],0
214,214,../../images/data/1865/368.jpg,[-0.82025826  0.5668262  -1.2455087  -0.5846041 ],0
215,215,../../images/data/1865/397.jpg,[ 0.26849303 -0.2299565   1.1355081   0.6153516 ],0
216,216,../../images/data/1865/156.jpg,[ 0.4670336  -1.335602    1.1776569   0.20002882],0
217,217,../../images/data/1865/142.jpg,[-0.5638156  -1.4284362  -0.12438411 -0.26541167],0
218,218,../../images/data/1865/94.jpg,[-2.9314363  0.5558301 -2.1799984  2.9500625],0
219,219,../../images/data/1865/195.jpg,[ 0.03273238 -0.86327803  0.7996293  -0.371687  ],0
220,220,../../images/data/1865/181.jpg,[-0.14532174  0.52855027  0.45968503 -0.02100838],0
221,221,../../images/data/1865/5.jpg,[-2.352026    1.4697975  -0.04318852 -0.9823442 ],0
222,222,../../images/data/1865/43.jpg,[-0.06705235 -0.7121984   0.78978664  0.04017346],0
223,223,../../images/data/1865/55.jpg,[-0.42936504 -0.02139889  1.2764817   0.36715943],0
224,224,../../images/data/1865/7.jpg,[ 0.53125334  1.0999302   0.5316847  -0.637579  ],0
225,225,../../images/data/1865/69.jpg,[ 1.6106323 -2.6052814  0.419874  -2.0275235],0
226,226,../../images/data/1865/197.jpg,[-2.5861692  1.8213071  1.8648887  2.0061405],0
227,227,../../images/data/1865/183.jpg,[-0.22300373  0.36335456  1.1094638   0.7996735 ],0
228,228,../../images/data/1865/168.jpg,[-0.18734501 -0.78801644  0.89806193  0.5204348 ],0
229,229,../../images/data/1865/82.jpg,[-0.54273593 -0.49474514  0.75026864  0.49924225],0
230,230,../../images/data/1865/154.jpg,[1.0553124 1.7121428 2.811642  2.2153807],0
231,231,../../images/data/1865/395.jpg,[-0.4938738  -0.07559382  0.6085556   0.18936102],0
232,232,../../images/data/1865/381.jpg,[-0.6867671 -0.455778   1.2631471  0.5919146],0
233,233,../../images/data/1865/356.jpg,[-0.77406734 -0.53410804  0.4325996   0.76492757],0
234,234,../../images/data/1865/222.jpg,[-0.7004694  -0.25077713  1.29134     1.1045836 ],0
235,235,../../images/data/1865/236.jpg,[-0.68860483 -0.23520957  0.3362729   0.3182661 ],0
236,236,../../images/data/1865/237.jpg,[-2.858317    0.62141466  0.28755993 -1.9479729 ],0
237,237,../../images/data/1865/343.jpg,[1.9128492 1.2449569 1.9905245 2.530095 ],0
238,238,../../images/data/1865/357.jpg,[-0.2945045  -0.7108946  -0.02892441  0.1615582 ],0
239,239,../../images/data/1865/380.jpg,[-0.75396943 -0.43389142  0.60259134 -0.2338968 ],0
240,240,../../images/data/1865/141.jpg,[-0.672651    0.5541452   0.7940596   0.56712645],0
241,241,../../images/data/1865/155.jpg,[ 0.90676033 -1.5335563   3.4440565   0.58061093],0
242,242,../../images/data/1865/83.jpg,[-0.988889   -0.23961316 -0.09091563  0.53267235],0
243,243,../../images/data/1865/169.jpg,[ 0.6511711  -0.28159273  0.8730934  -0.00503928],0
244,244,../../images/data/1865/182.jpg,[-0.97208273  0.04091252  1.2184067   0.8428604 ],0
245,245,../../images/data/1865/68.jpg,[-0.5780033  -0.22659718  1.3292058   0.7045259 ],0
246,246,../../images/data/1865/40.jpg,[-0.4868711  -0.34844196  0.05143719  0.09780829],0
247,247,../../images/data/1865/54.jpg,[-0.48345718 -1.1791632   1.2841423   0.6162116 ],0
248,248,../../images/data/1865/6.jpg,[ 2.5709734 -0.3189379  3.1324472  1.5691122],0
249,249,../../images/data/1865/78.jpg,[ 0.48021498 -0.24311458  0.63809854  0.23337452],0
250,250,../../images/data/1865/186.jpg,[-0.59070814 -0.3669604   0.6496585   0.6328742 ],0
251,251,../../images/data/1865/2.jpg,[-1.3333017  -1.346612    0.06980949 -2.107008  ],0
252,252,../../images/data/1865/44.jpg,[-0.2491921 -2.4065664  0.6889842  1.0283564],0
253,253,../../images/data/1865/151.jpg,[ 0.1399007 -1.2454907  1.1394212  0.3542897],0
254,254,../../images/data/1865/145.jpg,[-0.77167207 -0.98516834  1.1318002   0.23343413],0
255,255,../../images/data/1865/87.jpg,[-0.9258441  -0.42671692  0.3875546   0.36664265],0
256,256,../../images/data/1865/179.jpg,[-0.567661   -0.41401398  0.40351552  0.10212677],0
257,257,../../images/data/1865/390.jpg,[ 0.28387138 -1.3578707   0.86466914  0.9464869 ],0
258,258,../../images/data/1865/353.jpg,[-3.334069  -6.115345  -1.0979564  4.957387 ],0
259,259,../../images/data/1865/347.jpg,[-0.30137786  0.24334706  0.7621644   0.743421  ],0
260,260,../../images/data/1865/227.jpg,[-1.151462    0.06069459  1.0386524   0.9703711 ],0
261,261,../../images/data/1865/232.jpg,[-0.6767864  -0.91458786  0.6881371   0.4700789 ],0
262,262,../../images/data/1865/226.jpg,[-0.85451996 -1.0537869   1.3298501   0.16770165],0
263,263,../../images/data/1865/346.jpg,[-0.4963239  -1.1934835   0.9703966   0.46769708],0
264,264,../../images/data/1865/385.jpg,[-0.83328366 -0.29264605  1.5357897   0.8394641 ],0
265,265,../../images/data/1865/391.jpg,[-0.32949385 -0.83782685  1.2871425   0.4443807 ],0
266,266,../../images/data/1865/86.jpg,[-0.21713398 -0.68724453  0.7823406   0.6767582 ],0
267,267,../../images/data/1865/92.jpg,[-0.24101554 -0.80868423  1.0757563   0.46371406],0
268,268,../../images/data/1865/144.jpg,[-2.1969485  -6.7263618   0.21535163 -2.4249334 ],0
269,269,../../images/data/1865/150.jpg,[-0.8261602   0.19782723  0.9547251   0.2946939 ],0
270,270,../../images/data/1865/3.jpg,[-0.53962505  0.2682165   0.45903116  0.01920121],0
271,271,../../images/data/1865/51.jpg,[-1.0217649  -2.5903623  -0.9911173  -0.73835737],0
272,272,../../images/data/1865/79.jpg,[-0.57663834  0.6541034   0.14202552  0.6392092 ],0
273,273,../../images/data/1865/193.jpg,[-0.09035479 -0.01000272  1.820186    0.81453377],0
274,274,../../images/data/1865/185.jpg,[-1.9010371  -0.51123416  1.6279681   1.3020133 ],0
275,275,../../images/data/1865/191.jpg,[-0.32435313 -1.5667344   0.01441221 -0.00608093],0
276,276,../../images/data/1865/53.jpg,[-0.5948434  -0.61845505  1.3545097   0.717611  ],0
277,277,../../images/data/1865/1.jpg,[-1.0095273  -0.75710213  0.7616604   0.7783207 ],0
278,278,../../images/data/1865/146.jpg,[-1.1620122  -0.14465915  0.8525041   0.6583409 ],0
279,279,../../images/data/1865/84.jpg,[-0.5956739  -0.69055235  1.4276855   0.35694164],0
280,280,../../images/data/1865/90.jpg,[-1.0428212  -0.34666836  1.6919886   0.5564427 ],0
281,281,../../images/data/1865/387.jpg,[-0.57935405 -0.7751998   1.6347473   2.2524033 ],0
282,282,../../images/data/1865/344.jpg,[-0.3348492  -0.29212534  0.5206123   0.5670771 ],0
283,283,../../images/data/1865/350.jpg,[-0.49388173 -0.48937476  0.86271226  0.6398073 ],0
284,284,../../images/data/1865/378.jpg,[-1.2065015  -0.20870207  1.0437107   0.4102661 ],0
285,285,../../images/data/1865/224.jpg,[1.6671139 2.9345593 2.9631503 5.38817  ],0
286,286,../../images/data/1865/218.jpg,[-0.1867644  -0.97402155  0.5512927   0.82130545],0
